"Category";"Casos Confirmados"
2020-02-26;0
2020-02-27;0
2020-02-28;0
2020-02-29;0
2020-03-01;0
2020-03-02;1
2020-03-03;1
2020-03-04;1
2020-03-05;1
2020-03-06;1
2020-03-07;1
2020-03-08;2
2020-03-09;2
2020-03-10;2
2020-03-11;2
2020-03-12;5
2020-03-13;14
2020-03-14;26
2020-03-15;53
2020-03-16;70
2020-03-17;83
2020-03-18;112
2020-03-19;132
2020-03-20;195
2020-03-21;225
2020-03-22;240
2020-03-23;268
2020-03-24;296
2020-03-25;331
2020-03-26;362
2020-03-27;398
2020-03-28;421
2020-03-29;438
2020-03-30;479
2020-03-31;504
2020-04-01;575
2020-04-02;623
2020-04-03;655
2020-04-04;689
2020-04-05;754
2020-04-06;781
2020-04-07;814
2020-04-08;864
2020-04-09;901
2020-04-10;976
2020-04-11;1015
2020-04-12;1052
2020-04-13;1101
2020-04-14;1149
2020-04-15;1253
2020-04-16;1302
2020-04-17;1363
2020-04-18;1434
2020-04-19;1502
2020-04-20;1642
2020-04-21;1723
2020-04-22;1798
2020-04-23;1889
2020-04-24;1998
2020-04-25;2134
2020-04-26;2244
2020-04-27;2398
2020-04-28;2509
2020-04-29;2646
2020-04-30;2873
2020-05-01;3203
2020-05-02;3423
2020-05-03;3623
2020-05-04;3854
2020-05-05;4153
2020-05-06;4392
2020-05-07;4634
2020-05-08;5003
2020-05-09;5320
2020-05-10;5830
2020-05-11;6190
2020-05-12;6550
2020-05-13;6876
2020-05-14;7248
2020-05-15;7825
2020-05-16;8234
2020-05-17;8648
2020-05-18;9219
2020-05-19;9678
2020-05-20;10436
2020-05-21;10989
2020-05-22;11596
2020-05-23;12188
2020-05-24;12797
2020-05-25;13829
2020-05-26;14488
2020-05-27;15083
2020-05-28;15852
2020-05-29;16626
2020-05-30;17360
2020-05-31;17956
2020-06-01;19345
2020-06-02;20242
2020-06-03;21042
2020-06-04;21909
2020-06-05;22994
2020-06-06;23828
2020-06-07;24500
2020-06-08;25475
2020-06-09;26222
2020-06-10;27373
2020-06-11;28083
2020-06-12;28975
2020-06-13;29671
2020-06-14;30366
2020-06-15;31450
2020-06-16;32186
2020-06-17;32835
2020-06-18;33545
2020-06-19;34247
2020-06-20;35225
2020-06-21;35778
2020-06-22;36456
2020-06-23;37038
2020-06-24;37549
2020-06-25;38294
2020-06-26;39028
2020-06-27;39520
2020-06-28;40041
2020-06-29;40762
2020-06-30;41724
2020-07-01;42858
2020-07-02;43745
2020-07-03;44588
2020-07-04;45080
2020-07-05;45654
2020-07-06;46776
2020-07-07;47465
2020-07-08;48039
2020-07-09;48544
2020-07-10;49465
2020-07-11;49878
2020-07-12;50282
2020-07-13;50890
2020-07-14;51487
2020-07-15;52079
2020-07-16;52508
2020-07-17;53028
2020-07-18;53427
2020-07-19;53809
2020-07-20;54588
2020-07-21;55091
2020-07-22;55596
2020-07-23;56043
2020-07-24;56586
2020-07-25;57026
2020-07-26;57379
2020-07-27;57947
2020-07-28;58412
2020-07-29;58861
2020-07-30;59265
2020-07-31;59664
2020-08-01;60324
2020-08-02;60706
2020-08-03;61154
2020-08-04;61621
2020-08-05;62078
2020-08-06;62417
2020-08-07;62813
2020-08-08;63125
2020-08-09;63368
2020-08-10;63903
2020-08-11;64236
2020-08-12;64630
2020-08-13;64957
2020-08-14;65362
2020-08-15;65756
2020-08-16;66020
2020-08-17;66386
2020-08-18;66721
2020-08-19;67079
2020-08-20;67573
2020-08-21;67911
2020-08-22;68179
2020-08-23;68427
2020-08-24;68741
2020-08-25;69110
2020-08-26;69404
2020-08-27;69653
2020-08-28;69966
2020-08-29;70179
2020-08-30;70427
2020-08-31;70728
2020-09-01;71145
2020-09-02;71414
2020-09-03;71714
2020-09-04;71949
2020-09-05;72185
2020-09-06;72354
2020-09-07;72548
2020-09-08;72840
2020-09-09;73095
2020-09-10;73504
2020-09-11;73738
2020-09-12;73940
2020-09-13;74139
2020-09-14;74508
2020-09-15;74908
2020-09-16;75196
2020-09-17;75481
2020-09-18;75730
2020-09-19;75948
2020-09-20;76251
2020-09-21;76639
2020-09-22;77036
2020-09-23;77388
2020-09-24;77785
2020-09-25;78098
2020-09-26;78273
2020-09-27;78428
2020-09-28;78731
2020-09-29;78959
2020-09-30;79225
2020-10-01;79685
2020-10-02;79963
2020-10-03;80149
2020-10-04;80302
2020-10-05;80648
2020-10-06;80910
2020-10-07;81215
2020-10-08;81553
2020-10-09;81903
2020-10-10;82430
2020-10-11;82569
2020-10-12;82813
2020-10-13;83181
2020-10-14;83591
2020-10-15;83995
2020-10-16;84354
2020-10-17;84523
2020-10-18;84688
2020-10-19;85022
2020-10-20;85523
2020-10-21;86002
2020-10-22;86361
2020-10-23;86670
2020-10-24;86849
2020-10-25;87075
2020-10-26;87427
2020-10-27;87768
2020-10-28;88165
2020-10-29;88525
2020-10-30;88778
2020-10-31;88959
2020-11-01;89330
2020-11-02;89632
2020-11-03;90144
2020-11-04;90481
2020-11-05;90877
2020-11-06;91222
2020-11-07;91458
2020-11-08;91697
2020-11-09;92157
2020-11-10;92767
2020-11-11;93259
2020-11-12;93769
2020-11-13;94325
2020-11-14;94693
2020-11-15;95236
2020-11-16;95958
2020-11-17;96592
2020-11-18;97294
2020-11-19;98021
2020-11-20;98977
2020-11-21;99507
2020-11-22;100040
2020-11-23;100884
2020-11-24;101630
2020-11-25;102639
2020-11-26;103603
2020-11-27;104478
2020-11-28;105110
2020-11-29;105672
2020-11-30;106699
2020-12-01;107803
2020-12-02;108578
2020-12-03;109391
2020-12-04;110228
2020-12-05;110901
2020-12-06;111479
2020-12-07;112325
2020-12-08;113064
2020-12-09;113836
2020-12-10;114846
2020-12-11;115685
2020-12-12;116382
2020-12-13;116887
2020-12-14;117939
2020-12-15;118998
2020-12-16;119845
2020-12-17;120487
2020-12-18;121310
2020-12-19;121838
2020-12-20;122547
2020-12-21;123221
2020-12-22;123840
2020-12-23;124645
2020-12-24;125345
2020-12-25;126070
2020-12-26;126660
2020-12-27;127120
2020-12-28;127842
2020-12-29;128479
2020-12-30;129189
2020-12-31;129835
2021-01-01;131086
2021-01-02;131835
2021-01-03;132478
2021-01-04;133463
2021-01-05;134362
2021-01-06;135101
2021-01-07;135783
2021-01-08;136572
2021-01-09;137175
2021-01-10;137966
2021-01-11;138762
2021-01-12;139556
2021-01-13;140280
2021-01-14;141448
2021-01-15;142320
2021-01-16;142843
2021-01-17;143266
2021-01-18;143868
2021-01-19;144420
2021-01-20;145156
2021-01-21;145854
2021-01-22;146636
2021-01-23;147038
2021-01-24;147457
2021-01-25;148168
2021-01-26;148649
2021-01-27;149387
2021-01-28;150033
2021-01-29;150565
2021-01-30;150905
2021-01-31;151228
2021-02-01;152161
2021-02-02;152855
2021-02-03;153534
2021-02-04;154155
2021-02-05;154837
2021-02-06;155189
2021-02-07;155525
2021-02-08;156317
2021-02-09;156759
2021-02-10;157308
2021-02-11;157716
2021-02-12;158343
2021-02-13;158597
2021-02-14;158888
2021-02-15;159578
2021-02-16;160193
2021-02-17;161132
2021-02-18;162511
2021-02-19;163444
2021-02-20;164289
2021-02-21;164973
2021-02-22;166163
2021-02-23;166962
2021-02-24;167877
2021-02-25;168932
2021-02-26;170046
2021-02-27;170820
2021-02-28;171702
2021-03-01;173298
2021-03-02;174428
2021-03-03;175498
2021-03-04;176587
2021-03-05;177865
2021-03-06;178627
2021-03-07;179275
2021-03-08;180693
2021-03-09;181831
2021-03-10;183084
2021-03-11;184214
2021-03-12;185359
2021-03-13;186201
2021-03-14;186994
2021-03-15;188261
2021-03-16;188980
2021-03-17;189913
2021-03-18;191013
2021-03-19;192054
2021-03-20;192835
2021-03-21;193323
2021-03-22;194781
2021-03-23;195797
2021-03-24;196734
2021-03-25;197658
2021-03-26;198524
2021-03-27;198882
2021-03-28;199150
2021-03-29;200058
2021-03-30;201097
2021-03-31;202281
2021-04-01;203178
2021-04-02;203702
2021-04-03;204302
2021-04-04;204935
2021-04-05;206421
2021-04-06;207703
2021-04-07;208656
2021-04-08;209424
2021-04-09;210248
2021-04-10;210625
2021-04-11;210917
2021-04-12;212160
2021-04-13;213338
2021-04-14;214732
2021-04-15;215894
2021-04-16;216808
2021-04-17;217085
2021-04-18;217437
2021-04-19;218572
2021-04-20;219433
2021-04-21;219936
2021-04-22;220767
2021-04-23;221229
2021-04-24;221346
2021-04-25;221441
2021-04-26;221454
2021-04-27;221454